,User Throughput (Mbps),Cell Throughput (Mbps),Radio Bearers Traffic (GB),Downlink Traffic Volume (GB),Uplink Traffic Volume (GB),Signal Quality (SINR),Day of Week,Network Type (4G/5G),Month,Hour
813,36.6,464.38,117.36,928.76,232.19,14.06,4,1,7,21
814,49.68,441.45,119.38,882.9,220.725,6.66,4,0,7,22
815,10.92,283.48,283.35,566.96,141.74,29.73,4,0,7,23
816,17.36,316.07,230.88,632.14,158.035,5.98,0,1,7,0
817,22.76,229.55,194.3,459.1,114.775,21.37,0,0,7,1
818,23.98,74.64,211.93,149.28,37.32,16.07,0,1,7,2
819,23.5,200.84,57.32,401.68,100.42,28.72,0,0,7,3
820,45.84,411.28,204.53,822.56,205.64,11.15,0,1,7,4
821,37.13,52.08,177.38,104.16,26.04,18.3,0,0,7,5
822,32.36,200.07,186.44,400.14,100.035,17.06,0,1,7,6
823,18.92,229.18,139.86,458.36,114.59,22.57,0,1,7,7
824,42.07,291.83,70.37,583.66,145.915,6.7,0,0,7,8
825,47.98,463.94,98.33,927.88,231.97,9.84,0,0,7,9
826,41.95,205.86,287.69,411.72,102.93,10.36,0,1,7,10
827,5.07,206.13,152.17,412.26,103.065,23.45,0,1,7,11
828,33.64,381.88,166.67,763.76,190.94,9.73,0,0,7,12
829,7.3,253.5,63.18,507.0,126.75,19.34,0,0,7,13
830,16.59,151.07,59.39,302.14,75.535,10.38,0,0,7,14
831,7.68,253.6,229.3,507.2,126.8,26.54,0,0,7,15
832,32.17,113.39,184.52,226.78,56.695,28.55,0,0,7,16
833,35.9,129.37,177.18,258.74,64.685,17.96,0,0,7,17
834,10.15,274.27,110.78,548.54,137.135,13.81,0,0,7,18
835,22.27,238.52,236.19,477.04,119.26,10.85,0,0,7,19
836,25.53,461.68,92.06,923.36,230.84,6.24,0,0,7,20
837,21.61,213.08,97.48,426.16,106.54,11.71,0,1,7,21
838,10.45,311.26,165.18,622.52,155.63,21.36,0,0,7,22
839,23.85,334.52,121.57,669.04,167.26,18.34,0,0,7,23
840,38.8,55.89,111.87,111.78,27.945,28.6,2,1,7,0
841,8.2,348.59,211.31,697.18,174.295,14.91,2,1,7,1
842,8.61,130.12,212.74,260.24,65.06,22.35,2,1,7,2
843,20.96,482.48,256.13,964.96,241.24,17.23,2,1,7,3
844,47.38,116.9,154.43,233.8,58.45,17.81,2,1,7,4
845,35.09,236.58,68.27,473.16,118.29,11.69,2,1,7,5
846,35.54,88.41,118.42,176.82,44.205,16.37,2,0,7,6
847,21.29,498.59,295.0,997.18,249.295,16.77,2,1,7,7
848,31.71,275.99,199.06,551.98,137.995,22.67,2,1,7,8
849,5.46,317.92,227.43,635.84,158.96,28.52,2,1,7,9
850,33.62,80.18,51.84,160.36,40.09,13.23,2,0,7,10
851,46.1,387.48,179.55,774.96,193.74,6.06,2,1,7,11
852,32.57,144.46,59.38,288.92,72.23,17.41,2,0,7,12
853,44.32,454.12,192.31,908.24,227.06,18.61,2,1,7,13
854,37.58,142.31,280.19,284.62,71.155,9.21,2,1,7,14
855,10.43,135.81,292.1,271.62,67.905,24.01,2,0,7,15
856,45.61,66.45,185.14,132.9,33.225,29.62,2,0,7,16
857,7.99,262.43,164.55,524.86,131.215,28.64,2,1,7,17
858,29.03,304.18,286.25,608.36,152.09,9.93,2,0,7,18
859,11.4,79.57,218.4,159.14,39.785,26.88,2,0,7,19
860,5.53,398.99,66.22,797.98,199.495,22.61,2,1,7,20
861,23.99,253.98,166.43,507.96,126.99,16.35,2,1,7,21
862,18.28,285.98,110.06,571.96,142.99,18.52,2,1,7,22
863,26.87,248.34,167.45,496.68,124.17,26.24,2,0,7,23
864,30.97,230.34,163.87,460.68,115.17,17.0,3,1,7,0
865,6.97,301.84,195.54,603.68,150.92,14.33,3,1,7,1
866,10.54,119.86,139.19,239.72,59.93,17.33,3,0,7,2
867,30.14,131.87,91.07,263.74,65.935,19.48,3,0,7,3
868,20.44,437.8,175.93,875.6,218.9,9.73,3,1,7,4
869,37.81,475.75,257.55,951.5,237.875,27.52,3,0,7,5
870,34.35,217.99,216.0,435.98,108.995,21.85,3,1,7,6
871,43.05,171.84,134.59,343.68,85.92,20.83,3,0,7,7
872,36.16,339.8,283.88,679.6,169.9,7.49,3,1,7,8
873,24.35,233.93,278.05,467.86,116.965,20.1,3,0,7,9
874,35.28,61.42,102.34,122.84,30.71,8.02,3,0,7,10
875,17.39,120.27,59.85,240.54,60.135,6.97,3,0,7,11
876,18.78,372.19,235.33,744.38,186.095,18.18,3,0,7,12
877,40.5,346.52,256.9,693.04,173.26,15.07,3,1,7,13
878,25.09,62.19,291.97,124.38,31.095,19.72,3,0,7,14
879,40.93,149.89,272.46,299.78,74.945,7.23,3,1,7,15
880,42.01,153.98,200.13,307.96,76.99,15.77,3,0,7,16
881,43.59,352.35,182.51,704.7,176.175,9.37,3,0,7,17
882,46.25,58.87,56.96,117.74,29.435,29.68,3,1,7,18
883,24.39,96.85,111.66,193.7,48.425,19.03,3,0,7,19
884,19.35,409.96,164.9,819.92,204.98,22.19,3,0,7,20
885,31.2,130.35,207.13,260.7,65.175,13.14,3,1,7,21
886,21.7,343.74,189.31,687.48,171.87,7.37,3,0,7,22
887,32.05,157.18,235.66,314.36,78.59,29.4,3,1,7,23
888,36.75,94.75,119.94,189.5,47.375,12.16,1,0,7,0
889,35.98,159.43,191.24,318.86,79.715,15.6,1,0,7,1
890,21.85,375.02,72.04,750.04,187.51,21.25,1,0,7,2
891,12.51,435.06,153.42,870.12,217.53,5.62,1,1,7,3
892,24.37,423.6,237.54,847.2,211.8,25.26,1,0,7,4
893,11.42,228.73,223.35,457.46,114.365,18.41,1,0,7,5
894,45.05,350.64,297.66,701.28,175.32,11.96,1,0,7,6
895,20.56,142.24,119.47,284.48,71.12,6.54,1,0,7,7
896,11.95,181.92,174.55,363.84,90.96,9.06,1,0,7,8
897,6.15,453.35,132.38,906.7,226.675,27.38,1,0,7,9
898,34.06,55.85,160.15,111.7,27.925,22.15,1,0,7,10
899,33.66,88.48,264.24,176.96,44.24,11.25,1,0,7,11
900,20.33,143.55,221.05,287.1,71.775,6.64,1,0,7,12
901,8.23,61.94,270.61,123.88,30.97,22.27,1,1,7,13
902,23.43,131.65,100.88,263.3,65.825,19.31,1,0,7,14
903,19.0,312.37,268.34,624.74,156.185,15.11,1,1,7,15
904,35.47,239.64,64.94,479.28,119.82,14.09,1,1,7,16
905,32.26,451.7,272.15,903.4,225.85,10.42,1,1,7,17
906,21.41,417.85,132.27,835.7,208.925,21.74,1,0,7,18
907,14.81,203.82,128.65,407.64,101.91,29.27,1,1,7,19
908,49.46,166.74,178.02,333.48,83.37,9.39,1,1,7,20
909,25.43,220.86,285.17,441.72,110.43,19.93,1,1,7,21
910,35.97,315.63,61.95,631.26,157.815,15.6,1,0,7,22
911,11.32,170.63,138.06,341.26,85.315,16.17,1,1,7,23
912,26.85,330.87,264.14,661.74,165.435,11.35,5,0,7,0
913,6.24,234.24,149.01,468.48,117.12,25.63,5,1,7,1
914,27.75,298.42,99.79,596.84,149.21,17.13,5,1,7,2
915,48.38,246.26,156.2,492.52,123.13,18.59,5,0,7,3
916,22.29,182.51,146.39,365.02,91.255,12.62,5,0,7,4
917,6.75,476.8,278.85,953.6,238.4,9.55,5,1,7,5
918,6.39,393.62,240.48,787.24,196.81,7.15,5,1,7,6
919,22.46,113.05,176.28,226.1,56.525,22.85,5,1,7,7
920,12.2,440.81,297.09,881.62,220.405,9.91,5,0,7,8
921,6.05,269.34,166.32,538.68,134.67,22.25,5,0,7,9
922,39.03,452.55,64.56,905.1,226.275,14.76,5,1,7,10
923,25.63,409.93,115.57,819.86,204.965,15.39,5,1,7,11
924,18.02,241.35,159.02,482.7,120.675,16.73,5,0,7,12
925,45.5,60.11,89.23,120.22,30.055,14.19,5,0,7,13
926,10.23,170.9,286.89,341.8,85.45,7.52,5,1,7,14
927,48.02,293.74,241.71,587.48,146.87,12.74,5,0,7,15
928,19.13,335.07,117.07,670.14,167.535,21.59,5,1,7,16
929,44.98,166.05,197.7,332.1,83.025,21.64,5,0,7,17
930,32.13,112.71,230.36,225.42,56.355,12.16,5,1,7,18
931,42.2,425.72,285.32,851.44,212.86,16.5,5,1,7,19
932,49.28,492.98,270.41,985.96,246.49,9.84,5,1,7,20
933,17.98,286.56,178.8,573.12,143.28,10.26,5,0,7,21
934,48.25,127.26,243.66,254.52,63.63,5.58,5,1,7,22
935,22.53,172.54,190.54,345.08,86.27,27.42,5,1,7,23
936,22.35,58.28,188.18,116.56,29.14,10.27,6,0,7,0
937,20.32,461.43,78.69,922.86,230.715,10.69,6,1,7,1
938,29.36,102.99,81.53,205.98,51.495,11.99,6,1,7,2
939,11.94,309.43,182.38,618.86,154.715,8.19,6,1,7,3
940,29.92,173.32,117.22,346.64,86.66,20.98,6,0,7,4
941,29.38,299.38,55.26,598.76,149.69,6.88,6,0,7,5
942,39.29,343.14,230.71,686.28,171.57,8.36,6,0,7,6
943,42.51,423.38,58.12,846.76,211.69,21.12,6,0,7,7
944,24.82,142.89,198.82,285.78,71.445,13.49,6,1,7,8
945,18.6,54.95,184.8,109.9,27.475,22.7,6,0,7,9
946,16.67,111.6,292.2,223.2,55.8,18.94,6,0,7,10
947,13.76,455.01,171.05,910.02,227.505,11.4,6,0,7,11
948,7.59,443.25,65.9,886.5,221.625,21.27,6,1,7,12
949,20.41,318.84,187.92,637.68,159.42,7.91,6,1,7,13
950,17.16,320.23,260.27,640.46,160.115,18.41,6,1,7,14
951,48.49,349.27,299.21,698.54,174.635,15.93,6,0,7,15
952,30.1,128.92,157.59,257.84,64.46,11.7,6,1,7,16
953,20.63,461.49,130.07,922.98,230.745,20.1,6,1,7,17
954,31.12,238.45,276.66,476.9,119.225,26.78,6,0,7,18
955,11.26,222.41,97.81,444.82,111.205,29.97,6,1,7,19
956,24.98,283.51,203.86,567.02,141.755,20.19,6,0,7,20
957,33.18,71.13,151.43,142.26,35.565,15.12,6,0,7,21
958,27.0,124.83,60.27,249.66,62.415,10.63,6,1,7,22
959,23.08,382.12,136.82,764.24,191.06,11.43,6,0,7,23
960,49.72,87.26,116.31,174.52,43.63,16.99,4,0,7,0
961,44.61,321.42,221.52,642.84,160.71,14.18,4,0,7,1
962,33.05,160.41,287.2,320.82,80.205,27.85,4,0,7,2
963,30.62,225.18,117.01,450.36,112.59,14.21,4,0,7,3
964,32.93,179.91,252.87,359.82,89.955,14.34,4,0,7,4
965,14.06,210.05,63.84,420.1,105.025,14.59,4,1,7,5
966,22.78,373.57,184.53,747.14,186.785,25.92,4,0,7,6
967,6.78,183.7,67.64,367.4,91.85,21.27,4,0,7,7
968,26.4,304.88,283.51,609.76,152.44,20.35,4,0,7,8
969,29.44,264.22,241.59,528.44,132.11,13.35,4,0,7,9
970,15.25,348.65,214.49,697.3,174.325,25.45,4,1,7,10
971,48.38,471.57,255.97,943.14,235.785,5.96,4,1,7,11
972,45.93,379.66,211.88,759.32,189.83,26.77,4,0,7,12
973,37.5,146.72,292.24,293.44,73.36,17.82,4,1,7,13
974,29.0,64.03,228.49,128.06,32.015,14.96,4,0,7,14
975,44.15,168.02,281.16,336.04,84.01,17.43,4,0,7,15
976,10.88,317.79,179.28,635.58,158.895,21.69,4,0,7,16
977,40.57,73.14,79.27,146.28,36.57,5.32,4,0,7,17
978,10.62,273.36,182.04,546.72,136.68,26.79,4,1,7,18
979,40.74,318.58,81.72,637.16,159.29,16.17,4,1,7,19
980,17.41,200.41,198.12,400.82,100.205,13.57,4,0,7,20
981,44.47,396.91,170.62,793.82,198.455,8.46,4,0,7,21
982,47.48,97.97,205.64,195.94,48.985,15.99,4,1,7,22
983,11.7,83.81,52.51,167.62,41.905,17.41,4,1,7,23
984,25.82,377.68,98.71,755.36,188.84,15.09,0,0,7,0
985,49.14,272.97,172.83,545.94,136.485,21.97,0,1,7,1
986,26.75,359.78,287.63,719.56,179.89,15.52,0,0,7,2
987,43.86,245.67,145.9,491.34,122.835,29.04,0,1,7,3
988,31.49,160.88,156.09,321.76,80.44,19.98,0,1,7,4
989,21.89,418.6,228.67,837.2,209.3,25.19,0,1,7,5
990,17.86,409.74,200.95,819.48,204.87,7.73,0,1,7,6
991,14.15,362.61,124.73,725.22,181.305,14.93,0,0,7,7
992,39.28,172.47,152.7,344.94,86.235,13.42,0,0,7,8
993,22.39,315.6,104.42,631.2,157.8,19.24,0,1,7,9
994,28.01,212.44,291.51,424.88,106.22,26.53,0,0,7,10
995,27.15,91.21,82.66,182.42,45.605,6.96,0,1,7,11
996,30.98,462.79,142.96,925.58,231.395,6.81,0,1,7,12
997,43.95,111.57,56.46,223.14,55.785,26.26,0,0,7,13
998,49.13,477.61,105.44,955.22,238.805,10.32,0,0,7,14
999,23.34,250.7,245.12,501.4,125.35,21.72,0,0,7,15
